1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    97  -11.75570    7.75826   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3485  3534     197
    98  -10.00000   10.00000   -0.35000   -12.50000    9.98650   -2.70000    0.00100     25     3535  3559     198
    99  -12.50000    9.98650   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3560  3609     199
   100   10.00000   10.00000    0.35000    11.75820   11.77730    2.70000    0.00100     25     3610  3634     200
   101   11.75820   11.77730    2.70000    10.00000   10.00000   15.20000    0.00100     50     3635  3684     201
   102   10.00000   10.00000    0.35000    12.50000   10.01350    2.70000    0.00100     25     3685  3709     202
   103   12.50000   10.01350    2.70000    10.00000   10.00000   15.20000    0.00100     50     3710  3759     203
   104   10.00000   10.00000    0.35000    11.77980    7.77734    2.70000    0.00100     25     3760  3784     204
   105   11.77980    7.77734    2.70000    10.00000   10.00000   15.20000    0.00100     50     3785  3834     205
   106   10.00000   10.00000    0.35000    10.01350    7.50004    2.70000    0.00100     25     3835  3859     206
   107   10.01350    7.50004    2.70000    10.00000   10.00000   15.20000    0.00100     50     3860  3909     207
   108   10.00000   10.00000    0.35000     7.77985    7.75575    2.70000    0.00100     25     3910  3934     208
   109    7.77985    7.75575    2.70000    10.00000   10.00000   15.20000    0.00100     50     3935  3984     209
   110   10.00000   10.00000    0.35000     7.50004    9.98650    2.70000    0.00100     25     3985  4009     210
   111    7.50004    9.98650    2.70000    10.00000   10.00000   15.20000    0.00100     50     4010  4059     211
   112   10.00000   10.00000    0.35000     7.75826   11.75570    2.70000    0.00100     25     4060  4084     212
   113    7.75826   11.75570    2.70000    10.00000   10.00000   15.20000    0.00100     50     4085  4134     213
   114   10.00000   10.00000    0.35000     9.98650   12.50000    2.70000    0.00100     25     4135  4159     214
   115    9.98650   12.50000    2.70000    10.00000   10.00000   15.20000    0.00100     50     4160  4209     215
   116   10.00000   10.00000   -0.35000    10.00000   10.00000    0.35000    0.00100      3     4210  4212     216
   117   10.00000   10.00000   -0.35000    11.75820   11.77730   -2.70000    0.00100     25     4213  4237     217
   118   11.75820   11.77730   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4238  4287     218
   119   10.00000   10.00000   -0.35000    12.50000   10.01350   -2.70000    0.00100     25     4288  4312     219
   120   12.50000   10.01350   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4313  4362     220
   121   10.00000   10.00000   -0.35000    11.77980    7.77734   -2.70000    0.00100     25     4363  4387     221
   122   11.77980    7.77734   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4388  4437     222
   123   10.00000   10.00000   -0.35000    10.01350    7.50004   -2.70000    0.00100     25     4438  4462     223
   124   10.01350    7.50004   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4463  4512     224
   125   10.00000   10.00000   -0.35000     7.77985    7.75575   -2.70000    0.00100     25     4513  4537     225
   126    7.77985    7.75575   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4538  4587     226
   127   10.00000   10.00000   -0.35000     7.50004    9.98650   -2.70000    0.00100     25     4588  4612     227
   128    7.50004    9.98650   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4613  4662     228
   129   10.00000   10.00000   -0.35000     7.75826   11.75570   -2.70000    0.00100     25     4663  4687     229
   130    7.75826   11.75570   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4688  4737     230
   131   10.00000   10.00000   -0.35000     9.98650   12.50000   -2.70000    0.00100     25     4738  4762     231
   132    9.98650   12.50000   -2.70000    10.00000   10.00000  -15.20000    0.00100     50     4763  4812     232

   TOTAL SEGMENTS USED= 4812     NO. SEG. IN A SYMMETRIC CELL= 4812     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        -1  -76 -151 -226 -301 -376 -451 -526  603
     2        75  150  225  300  375  450  525  600
     3      -601 -604 -679 -754 -829 -904 -979-1054-1129
     4       678  753  828  903  978 1053 1128 1203
     5     -1204-1279-1354-1429-1504-1579-1654-1729 1806
     6      1278 1353 1428 1503 1578 1653 1728 1803
     7     -1804-1807-1882-1957-2032-2107-2182-2257-2332
     8      1881 1956 2031 2106 2181 2256 2331 2406
     9     -2407-2482-2557-2632-2707-2782-2857-2932 3009
    10      2481 2556 2631 2706 2781 2856 2931 3006
    11     -3007-3010-3085-3160-3235-3310-3385-3460-3535
    12      3084 3159 3234 3309 3384 3459 3534 3609
    13     -3610-3685-3760-3835-3910-3985-4060-4135 4212
    14      3684 3759 3834 3909 3984 4059 4134 4209
    15     -4210-4213-4288-4363-4438-4513-4588-4663-4738
    16      4287 4362 4437 4512 4587 4662 4737 4812




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1 -10.03516 -10.03555   0.39700   0.13724   43.22839-134.69047   0.00100   -76    1    2    101
     2 -10.10549 -10.10664   0.49100   0.13724   43.22839-134.69047   0.00100     1    2    3    101
     3 -10.17582 -10.17773   0.58500   0.13724   43.22839-134.69047   0.00100     2    3    4    101
     4 -10.24615 -10.24882   0.67900   0.13724   43.22839-134.69047   0.00100     3    4    5    101
     5 -10.31648 -10.31991   0.77300   0.13724   43.22839-134.69047   0.00100     4    5    6    101
     6 -10.38680 -10.39101   0.86700   0.13724   43.22839-134.69047   0.00100     5    6    7    101
     7 -10.45713 -10.46210   0.96100   0.13724   43.22839-134.69047   0.00100     6    7    8    101
     8 -10.52746 -10.53319   1.05500   0.13724   43.22839-134.69047   0.00100     7    8    9    101
     9 -10.59779 -10.60428   1.14900   0.13724   43.22839-134.69047   0.00100     8    9   10    101
    10 -10.66812 -10.67537   1.24300   0.13724   43.22839-134.69047   0.00100     9   10   11    101
    11 -10.73844 -10.74647   1.33700   0.13724   43.22839-134.69047   0.00100    10   11   12    101
    12 -10.80877 -10.81756   1.43100   0.13724   43.22839-134.69047   0.00100    11   12   13    101
    13 -10.87910 -10.88865   1.52500   0.13724   43.22839-134.69047   0.00100    12   13   14    101
    14 -10.94943 -10.95974   1.61900   0.13724   43.22839-134.69047   0.00100    13   14   15    101
    15 -11.01976 -11.03083   1.71300   0.13724   43.22839-134.69047   0.00100    14   15   16    101
    16 -11.09008 -11.10193   1.80700   0.13724   43.22839-134.69047   0.00100    15   16   17    101
    17 -11.16041 -11.17302   1.90100   0.13724   43.22839-134.69047   0.00100    16   17   18    101
    18 -11.23074 -11.24411   1.99500   0.13724   43.22839-134.69047   0.00100    17   18   19    101
    19 -11.30107 -11.31520   2.08900   0.13724   43.22839-134.69047   0.00100    18   19   20    101
    20 -11.37140 -11.38629   2.18300   0.13724   43.22839-134.69047   0.00100    19   20   21    101
    21 -11.44172 -11.45739   2.27700   0.13724   43.22839-134.69047   0.00100    20   21   22    101
    22 -11.51205 -11.52848   2.37100   0.13724   43.22839-134.69047   0.00100    21   22   23    101
    23 -11.58238 -11.59957   2.46500   0.13724   43.22839-134.69047   0.00100    22   23   24    101
    24 -11.65271 -11.67066   2.55900   0.13724   43.22839-134.69047   0.00100    23   24   25    101
    25 -11.72304 -11.74175   2.65300   0.13724   43.22839-134.69047   0.00100    24   25   26    101
    26 -11.74062 -11.75953   2.82500   0.25495   78.69001  45.30953   0.00100    25   26   27    102
    27 -11.70545 -11.72398   3.07500   0.25495   78.69001  45.30953   0.00100    26   27   28    102
    28 -11.67029 -11.68844   3.32500   0.25495   78.69001  45.30953   0.00100    27   28   29    102
    29 -11.63513 -11.65289   3.57500   0.25495   78.69001  45.30953   0.00100    28   29   30    102
    30 -11.59996 -11.61734   3.82500   0.25495   78.69001  45.30953   0.00100    29   30   31    102
    31 -11.56480 -11.58180   4.07500   0.25495   78.69001  45.30953   0.00100    30   31   32    102
    32 -11.52963 -11.54625   4.32500   0.25495   78.69001  45.30953   0.00100    31   32   33    102
    33 -11.49447 -11.51071   4.57500   0.25495   78.69001  45.30953   0.00100    32   33   34    102
    34 -11.45931 -11.47516   4.82500   0.25495   78.69001  45.30953   0.00100    33   34   35    102
    35 -11.42414 -11.43961   5.07500   0.25495   78.69001  45.30953   0.00100    34   35   36    102
    36 -11.38898 -11.40407   5.32500   0.25495   78.69001  45.30953   0.00100    35   36   37    102
    37 -11.35381 -11.36852   5.57500   0.25495   78.69001  45.30953   0.00100    36   37   38    102
    38 -11.31865 -11.33298   5.82500   0.25495   78.69001  45.30953   0.00100    37   38   39    102
    39 -11.28349 -11.29743   6.07500   0.25495   78.69001  45.30953   0.00100    38   39   40    102
    40 -11.24832 -11.26188   6.32500   0.25495   78.69001  45.30953   0.00100    39   40   41    102
    41 -11.21316 -11.22634   6.57500   0.25495   78.69001  45.30953   0.00100    40   41   42    102
    42 -11.17799 -11.19079   6.82500   0.25495   78.69001  45.30953   0.00100    41   42   43    102
    43 -11.14283 -11.15525   7.07500   0.25495   78.69001  45.30953   0.00100    42   43   44    102
    44 -11.10767 -11.11970   7.32500   0.25495   78.69001  45.30953   0.00100    43   44   45    102
    45 -11.07250 -11.08415   7.57500   0.25495   78.69001  45.30953   0.00100    44   45   46    102
    46 -11.03734 -11.04861   7.82500   0.25495   78.69001  45.30953   0.00100    45   46   47    102
    47 -11.00217 -11.01306   8.07500   0.25495   78.69001  45.30953   0.00100    46   47   48    102
    48 -10.96701 -10.97752   8.32500   0.25495   78.69001  45.30953   0.00100    47   48   49    102
    49 -10.93185 -10.94197   8.57500   0.25495   78.69001  45.30953   0.00100    48   49   50    102
    50 -10.89668 -10.90642   8.82500   0.25495   78.69001  45.30953   0.00100    49   50   51    102
    51 -10.86152 -10.87088   9.07500   0.25495   78.69001  45.30953   0.00100    50   51   52    102
    52 -10.82635 -10.83533   9.32500   0.25495   78.69001  45.30953   0.00100    51   52   53    102
    53 -10.79119 -10.79979   9.57500   0.25495   78.69001  45.30953   0.00100    52   53   54    102
    54 -10.75603 -10.76424   9.82500   0.25495   78.69001  45.30953   0.00100    53   54   55    102
    55 -10.72086 -10.72869  10.07500   0.25495   78.69001  45.30953   0.00100    54   55   56    102
    56 -10.68570 -10.69315  10.32500   0.25495   78.69001  45.30953   0.00100    55   56   57    102
    57 -10.65053 -10.65760  10.57500   0.25495   78.69001  45.30953   0.00100    56   57   58    102
    58 -10.61537 -10.62206  10.82500   0.25495   78.69001  45.30953   0.00100    57   58   59    102
    59 -10.58021 -10.58651  11.07500   0.25495   78.69001  45.30953   0.00100    58   59   60    102
    60 -10.54504 -10.55096  11.32500   0.25495   78.69001  45.30953   0.00100    59   60   61    102
    61 -10.50988 -10.51542  11.57500   0.25495   78.69001  45.30953   0.00100    60   61   62    102
    62 -10.47471 -10.47987  11.82500   0.25495   78.69001  45.30953   0.00100    61   62   63    102
    63 -10.43955 -10.44432  12.07500   0.25495   78.69001  45.30953   0.00100    62   63   64    102
    64 -10.40439 -10.40878  12.32500   0.25495   78.69001  45.30953   0.00100    63   64   65    102
    65 -10.36922 -10.37323  12.57500   0.25495   78.69001  45.30953   0.00100    64   65   66    102
    66 -10.33406 -10.33769  12.82500   0.25495   78.69001  45.30953   0.00100    65   66   67    102
    67 -10.29889 -10.30214  13.07500   0.25495   78.69001  45.30953   0.00100    66   67   68    102
    68 -10.26373 -10.26660  13.32500   0.25495   78.69001  45.30953   0.00100    67   68   69    102
    69 -10.22857 -10.23105  13.57500   0.25495   78.69001  45.30953   0.00100    68   69   70    102
    70 -10.19340 -10.19550  13.82500   0.25495   78.69001  45.30953   0.00100    69   70   71    102
    71 -10.15824 -10.15996  14.07500   0.25495   78.69001  45.30953   0.00100    70   71   72    102
    72 -10.12307 -10.12441  14.32500   0.25495   78.69001  45.30953   0.00100    71   72   73    102
    73 -10.08791 -10.08887  14.57500   0.25495   78.69001  45.30953   0.00100    72   73   74    102
    74 -10.05275 -10.05332  14.82500   0.25495   78.69001  45.30953   0.00100    73   74   75    102
    75 -10.01758 -10.01777  15.07500   0.25495   78.69001  45.30953   0.00100    74   75 -150    102
    76 -10.05000 -10.00027   0.39700   0.13725   43.22811-179.69061   0.00100  -151   76   77    103
    77 -10.15000 -10.00081   0.49100   0.13725   43.22811-179.69061   0.00100    76   77   78    103
    78 -10.25000 -10.00135   0.58500   0.13725   43.22811-179.69061   0.00100    77   78   79    103
    79 -10.35000 -10.00189   0.67900   0.13725   43.22811-179.69061   0.00100    78   79   80    103
    80 -10.45000 -10.00243   0.77300   0.13725   43.22811-179.69061   0.00100    79   80   81    103
    81 -10.55000 -10.00297   0.86700   0.13725   43.22811-179.69061   0.00100    80   81   82    103
    82 -10.65000 -10.00351   0.96100   0.13725   43.22811-179.69061   0.00100    81   82   83    103
    83 -10.75000 -10.00405   1.05500   0.13725   43.22811-179.69061   0.00100    82   83   84    103
    84 -10.85000 -10.00459   1.14900   0.13725   43.22811-179.69061   0.00100    83   84   85    103
    85 -10.95000 -10.00513   1.24300   0.13725   43.22811-179.69061   0.00100    84   85   86    103
    86 -11.05000 -10.00567   1.33700   0.13725   43.22811-179.69061   0.00100    85   86   87    103
    87 -11.15000 -10.00621   1.43100   0.13725   43.22811-179.69061   0.00100    86   87   88    103
    88 -11.25000 -10.00675   1.52500   0.13725   43.22811-179.69061   0.00100    87   88   89    103
    89 -11.35000 -10.00729   1.61900   0.13725   43.22811-179.69061   0.00100    88   89   90    103
    90 -11.45000 -10.00783   1.71300   0.13725   43.22811-179.69061   0.00100    89   90   91    103
    91 -11.55000 -10.00837   1.80700   0.13725   43.22811-179.69061   0.00100    90   91   92    103
    92 -11.65000 -10.00891   1.90100   0.13725   43.22811-179.69061   0.00100    91   92   93    103
    93 -11.75000 -10.00945   1.99500   0.13725   43.22811-179.69061   0.00100    92   93   94    103
    94 -11.85000 -10.00999   2.08900   0.13725   43.22811-179.69061   0.00100    93   94   95    103
    95 -11.95000 -10.01053   2.18300   0.13725   43.22811-179.69061   0.00100    94   95   96    103
    96 -12.05000 -10.01107   2.27700   0.13725   43.22811-179.69061   0.00100    95   96   97    103
    97 -12.15000 -10.01161   2.37100   0.13725   43.22811-179.69061   0.00100    96   97   98    103
    98 -12.25000 -10.01215   2.46500   0.13725   43.22811-179.69061   0.00100    97   98   99    103
    99 -12.35000 -10.01269   2.55900   0.13725   43.22811-179.69061   0.00100    98   99  100    103
   100 -12.45000 -10.01323   2.65300   0.13725   43.22811-179.69061   0.00100    99  100  101    103
   101 -12.47500 -10.01337   2.82500   0.25495   78.68991   0.30939   0.00100   100  101  102    104
   102 -12.42500 -10.01310   3.07500   0.25495   78.68991   0.30939   0.00100   101  102  103    104
   103 -12.37500 -10.01282   3.32500   0.25495   78.68991   0.30939   0.00100   102  103  104    104
   104 -12.32500 -10.01256   3.57500   0.25495   78.68991   0.30939   0.00100   103  104  105    104
   105 -12.27500 -10.01229   3.82500   0.25495   78.68991   0.30939   0.00100   104  105  106    104
   106 -12.22500 -10.01202   4.07500   0.25495   78.68991   0.30939   0.00100   105  106  107    104
   107 -12.17500 -10.01175   4.32500   0.25495   78.68991   0.30939   0.00100   106  107  108    104
   108 -12.12500 -10.01148   4.57500   0.25495   78.68991   0.30939   0.00100   107  108  109    104
   109 -12.07500 -10.01121   4.82500   0.25495   78.68991   0.30939   0.00100   108  109  110    104
   110 -12.02500 -10.01094   5.07500   0.25495   78.68991   0.30939   0.00100   109  110  111    104
   111 -11.97500 -10.01066   5.32500   0.25495   78.68991   0.30939   0.00100   110  111  112    104
   112 -11.92500 -10.01040   5.57500   0.25495   78.68991   0.30939   0.00100   111  112  113    104
   113 -11.87500 -10.01013   5.82500   0.25495   78.68991   0.30939   0.00100   112  113  114    104
   114 -11.82500 -10.00986   6.07500   0.25495   78.68991   0.30939   0.00100   113  114  115    104
   115 -11.77500 -10.00959   6.32500   0.25495   78.68991   0.30939   0.00100   114  115  116    104
   116 -11.72500 -10.00932   6.57500   0.25495   78.68991   0.30939   0.00100   115  116  117    104
   117 -11.67500 -10.00905   6.82500   0.25495   78.68991   0.30939   0.00100   116  117  118    104
   118 -11.62500 -10.00878   7.07500   0.25495   78.68991   0.30939   0.00100   117  118  119    104
   119 -11.57500 -10.00851   7.32500   0.25495   78.68991   0.30939   0.00100   118  119  120    104
   120 -11.52500 -10.00824   7.57500   0.25495   78.68991   0.30939   0.00100   119  120  121    104
   121 -11.47500 -10.00797   7.82500   0.25495   78.68991   0.30939   0.00100   120  121  122    104
   122 -11.42500 -10.00770   8.07500   0.25495   78.68991   0.30939   0.00100   121  122  123    104
   123 -11.37500 -10.00743   8.32500   0.25495   78.68991   0.30939   0.00100   122  123  124    104
   124 -11.32500 -10.00716   8.57500   0.25495   78.68991   0.30939   0.00100   123  124  125    104
   125 -11.27500 -10.00689   8.82500   0.25495   78.68991   0.30939   0.00100   124  125  126    104
