1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    20  -30.00000  -30.00000    0.20000   -30.06000  -30.19000    0.20000    0.00100      4      658   661     120
    21  -30.06000  -30.19000    0.20000   -34.56000  -44.29000    0.20000    0.00100     50      662   711     121
    22  -30.00000  -30.00000    0.20000   -30.12000  -30.16000    0.20000    0.00100      4      712   715     122
    23  -30.12000  -30.16000    0.20000   -38.75000  -42.18000    0.20000    0.00100     50      716   765     123
    24  -30.00000  -30.00000    0.20000   -30.16000  -30.12000    0.20000    0.00100      4      766   769     124
    25  -30.16000  -30.12000    0.20000   -42.07000  -41.88000    0.20000    0.00100     50      770   819     125
    26  -30.00000  -30.00000    0.20000   -30.19000  -30.06000    0.20000    0.00100      4      820   823     126
    27  -30.19000  -30.06000    0.20000   -44.24000  -34.71000    0.20000    0.00100     50      824   873     127
    28  -30.00000  -30.00000    0.20000   -30.20000  -30.00000    0.20000    0.00100      4      874   877     128
    29  -30.20000  -30.00000    0.20000   -45.00000  -30.08000    0.20000    0.00100     50      878   927     129
    30  -10.00000  -30.00000    0.35000   -10.78000  -32.38000    2.70000    0.00100     25      928   952     130
    31  -10.78000  -32.38000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50      953  1002     131
    32  -10.00000  -30.00000    0.35000   -12.23000  -31.13000    2.70000    0.00100     25     1003  1027     132
    33  -12.23000  -31.13000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1028  1077     133
    34  -10.00000  -30.00000    0.35000   -12.59000  -28.81000    2.70000    0.00100     25     1078  1102     134
    35  -12.59000  -28.81000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1103  1152     135
    36  -10.00000  -30.00000    0.35000   -11.13000  -27.77000    2.70000    0.00100     25     1153  1177     136
    37  -11.13000  -27.77000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1178  1227     137
    38  -10.00000  -30.00000    0.35000    -9.02000  -27.00000    2.70000    0.00100     25     1228  1252     138
    39   -9.02000  -27.00000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1253  1302     139
    40  -10.00000  -30.00000    0.35000    -7.77000  -28.87000    2.70000    0.00100     25     1303  1327     140
    41   -7.77000  -28.87000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1328  1377     141
    42  -10.00000  -30.00000    0.35000    -7.21000  -30.57000    2.70000    0.00100     25     1378  1402     142
    43   -7.21000  -30.57000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1403  1452     143
    44  -10.00000  -30.00000    0.35000    -8.87000  -32.23000    2.70000    0.00100     25     1453  1477     144
    45   -8.87000  -32.23000    2.70000   -10.00000  -30.00000   15.20000    0.00100     50     1478  1527     145
    46  -10.00000  -30.00000    0.20000   -10.00000  -30.00000    0.35000    0.00100      3     1528  1530     146
    47  -10.00000  -30.00000    0.20000    -9.91000  -30.18000    0.20000    0.00100      4     1531  1534     147
    48   -9.91000  -30.18000    0.20000    -3.22000  -43.38000    0.20000    0.00100     50     1535  1584     148
    49  -10.00000  -30.00000    0.20000    -9.97000  -30.20000    0.20000    0.00100      4     1585  1588     149
    50   -9.97000  -30.20000    0.20000    -7.69000  -44.82000    0.20000    0.00100     50     1589  1638     150
    51  -10.00000  -30.00000    0.20000   -10.03000  -30.20000    0.20000    0.00100      4     1639  1642     151
    52  -10.03000  -30.20000    0.20000   -12.38000  -44.81000    0.20000    0.00100     50     1643  1692     152
    53  -10.00000  -30.00000    0.20000   -10.09000  -30.18000    0.20000    0.00100      4     1693  1696     153
    54  -10.09000  -30.18000    0.20000   -15.48000  -46.03000    0.20000    0.00100     50     1697  1746     154
    55  -10.00000  -30.00000    0.20000   -10.14000  -30.14000    0.20000    0.00100      4     1747  1750     155
    56  -10.14000  -30.14000    0.20000   -20.63000  -40.58000    0.20000    0.00100     50     1751  1800     156
    57  -10.00000  -30.00000    0.20000   -10.18000  -30.09000    0.20000    0.00100      4     1801  1804     157
    58  -10.18000  -30.09000    0.20000   -23.38000  -36.78000    0.20000    0.00100     50     1805  1854     158
    59   10.00000  -30.00000    0.35000    10.80000  -32.37000    2.70000    0.00100     25     1855  1879     159
    60   10.80000  -32.37000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     1880  1929     160
    61   10.00000  -30.00000    0.35000     8.89000  -32.24000    2.70000    0.00100     25     1930  1954     161
    62    8.89000  -32.24000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     1955  2004     162
    63   10.00000  -30.00000    0.35000     7.22000  -30.60000    2.70000    0.00100     25     2005  2029     163
    64    7.22000  -30.60000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2030  2079     164
    65   10.00000  -30.00000    0.35000     7.76000  -28.89000    2.70000    0.00100     25     2080  2104     165
    66    7.76000  -28.89000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2105  2154     166
    67   10.00000  -30.00000    0.35000     8.99000  -27.01000    2.70000    0.00100     25     2155  2179     167
    68    8.99000  -27.01000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2180  2229     168
    69   10.00000  -30.00000    0.35000    11.11000  -27.76000    2.70000    0.00100     25     2230  2254     169
    70   11.11000  -27.76000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2255  2304     170
    71   10.00000  -30.00000    0.35000    12.57000  -28.78000    2.70000    0.00100     25     2305  2329     171
    72   12.57000  -28.78000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2330  2379     172
    73   10.00000  -30.00000    0.35000    12.24000  -31.11000    2.70000    0.00100     25     2380  2404     173
    74   12.24000  -31.11000    2.70000    10.00000  -30.00000   15.20000    0.00100     50     2405  2454     174
    75   10.00000  -30.00000    0.20000    10.00000  -30.00000    0.35000    0.00100      3     2455  2457     175
    76   10.00000  -30.00000    0.20000    10.18000  -30.09000    0.20000    0.00100      4     2458  2461     176
    77   10.18000  -30.09000    0.20000    23.45000  -36.64000    0.20000    0.00100     50     2462  2511     177
    78   10.00000  -30.00000    0.20000    10.14000  -30.14000    0.20000    0.00100      4     2512  2515     178
    79   10.14000  -30.14000    0.20000    20.74000  -40.47000    0.20000    0.00100     50     2516  2565     179
    80   10.00000  -30.00000    0.20000    10.09000  -30.18000    0.20000    0.00100      4     2566  2569     180
    81   10.09000  -30.18000    0.20000    16.98000  -43.28000    0.20000    0.00100     50     2570  2619     181
    82   10.00000  -30.00000    0.20000    10.03000  -30.20000    0.20000    0.00100      4     2620  2623     182
    83   10.03000  -30.20000    0.20000    15.23000  -46.11000    0.20000    0.00100     50     2624  2673     183
    84   10.00000  -30.00000    0.20000     9.97000  -30.20000    0.20000    0.00100      4     2674  2677     184
    85    9.97000  -30.20000    0.20000     7.85000  -44.84000    0.20000    0.00100     50     2678  2727     185
    86   10.00000  -30.00000    0.20000     9.91000  -30.18000    0.20000    0.00100      4     2728  2731     186
    87    9.91000  -30.18000    0.20000     3.36000  -43.45000    0.20000    0.00100     50     2732  2781     187
    88   30.00000  -30.00000    0.35000    31.78000  -31.76000    2.70000    0.00100     25     2782  2806     188
    89   31.78000  -31.76000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     2807  2856     189
    90   30.00000  -30.00000    0.35000    30.01000  -32.50000    2.70000    0.00100     25     2857  2881     190
    91   30.01000  -32.50000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     2882  2931     191
    92   30.00000  -30.00000    0.35000    27.78000  -31.78000    2.70000    0.00100     25     2932  2956     192
    93   27.78000  -31.78000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     2957  3006     193
    94   30.00000  -30.00000    0.35000    27.50000  -30.01000    2.70000    0.00100     25     3007  3031     194
    95   27.50000  -30.01000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     3032  3081     195
    96   30.00000  -30.00000    0.35000    27.76000  -27.78000    2.70000    0.00100     25     3082  3106     196
    97   27.76000  -27.78000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     3107  3156     197
    98   30.00000  -30.00000    0.35000    29.99000  -27.50000    2.70000    0.00100     25     3157  3181     198
    99   29.99000  -27.50000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     3182  3231     199
   100   30.00000  -30.00000    0.35000    31.76000  -27.76000    2.70000    0.00100     25     3232  3256     200
   101   31.76000  -27.76000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     3257  3306     201
   102   30.00000  -30.00000    0.35000    32.50000  -29.99000    2.70000    0.00100     25     3307  3331     202
   103   32.50000  -29.99000    2.70000    30.00000  -30.00000   15.20000    0.00100     50     3332  3381     203
   104   30.00000  -30.00000    0.20000    30.00000  -30.00000    0.35000    0.00100      3     3382  3384     204
   105   30.00000  -30.00000    0.20000    30.20000  -30.00000    0.20000    0.00100      4     3385  3388     205
   106   30.20000  -30.00000    0.20000    45.00000  -29.92000    0.20000    0.00100     50     3389  3438     206
   107   30.00000  -30.00000    0.20000    30.19000  -30.06000    0.20000    0.00100      4     3439  3442     207
   108   30.19000  -30.06000    0.20000    44.29000  -34.56000    0.20000    0.00100     50     3443  3492     208
   109   30.00000  -30.00000    0.20000    30.16000  -30.12000    0.20000    0.00100      4     3493  3496     209
   110   30.16000  -30.12000    0.20000    42.18000  -38.75000    0.20000    0.00100     50     3497  3546     210
   111   30.00000  -30.00000    0.20000    30.12000  -30.16000    0.20000    0.00100      4     3547  3550     211
   112   30.12000  -30.16000    0.20000    41.88000  -42.07000    0.20000    0.00100     50     3551  3600     212
   113   30.00000  -30.00000    0.20000    30.06000  -30.19000    0.20000    0.00100      4     3601  3604     213
   114   30.06000  -30.19000    0.20000    34.71000  -44.24000    0.20000    0.00100     50     3605  3654     214
   115   30.00000  -30.00000    0.20000    30.00000  -30.20000    0.20000    0.00100      4     3655  3658     215
   116   30.00000  -30.20000    0.20000    30.08000  -45.00000    0.20000    0.00100     50     3659  3708     216
   117  -30.00000  -10.00000    0.35000   -32.37000  -10.80000    2.70000    0.00100     25     3709  3733     217
   118  -32.37000  -10.80000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     3734  3783     218
   119  -30.00000  -10.00000    0.35000   -32.24000   -8.89000    2.70000    0.00100     25     3784  3808     219
   120  -32.24000   -8.89000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     3809  3858     220
   121  -30.00000  -10.00000    0.35000   -30.60000   -7.22000    2.70000    0.00100     25     3859  3883     221
   122  -30.60000   -7.22000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     3884  3933     222
   123  -30.00000  -10.00000    0.35000   -28.89000   -7.76000    2.70000    0.00100     25     3934  3958     223
   124  -28.89000   -7.76000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     3959  4008     224
   125  -30.00000  -10.00000    0.35000   -27.01000   -8.99000    2.70000    0.00100     25     4009  4033     225
   126  -27.01000   -8.99000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     4034  4083     226
   127  -30.00000  -10.00000    0.35000   -27.76000  -11.11000    2.70000    0.00100     25     4084  4108     227
   128  -27.76000  -11.11000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     4109  4158     228
   129  -30.00000  -10.00000    0.35000   -28.78000  -12.57000    2.70000    0.00100     25     4159  4183     229
   130  -28.78000  -12.57000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     4184  4233     230
   131  -30.00000  -10.00000    0.35000   -31.11000  -12.24000    2.70000    0.00100     25     4234  4258     231
   132  -31.11000  -12.24000    2.70000   -30.00000  -10.00000   15.20000    0.00100     50     4259  4308     232
   133  -30.00000  -10.00000    0.20000   -30.00000  -10.00000    0.35000    0.00100      3     4309  4311     233
   134  -30.00000  -10.00000    0.20000   -30.09000  -10.18000    0.20000    0.00100      4     4312  4315     234
   135  -30.09000  -10.18000    0.20000   -36.64000  -23.45000    0.20000    0.00100     50     4316  4365     235
   136  -30.00000  -10.00000    0.20000   -30.14000  -10.14000    0.20000    0.00100      4     4366  4369     236
   137  -30.14000  -10.14000    0.20000   -40.47000  -20.74000    0.20000    0.00100     50     4370  4419     237
   138  -30.00000  -10.00000    0.20000   -30.18000  -10.09000    0.20000    0.00100      4     4420  4423     238
   139  -30.18000  -10.09000    0.20000   -43.28000  -16.98000    0.20000    0.00100     50     4424  4473     239
   140  -30.00000  -10.00000    0.20000   -30.20000  -10.03000    0.20000    0.00100      4     4474  4477     240
   141  -30.20000  -10.03000    0.20000   -46.11000  -15.23000    0.20000    0.00100     50     4478  4527     241
   142  -30.00000  -10.00000    0.20000   -30.20000   -9.97000    0.20000    0.00100      4     4528  4531     242
   143  -30.20000   -9.97000    0.20000   -44.84000   -7.85000    0.20000    0.00100     50     4532  4581     243
   144  -30.00000  -10.00000    0.20000   -30.18000   -9.91000    0.20000    0.00100      4     4582  4585     244
   145  -30.18000   -9.91000    0.20000   -43.45000   -3.36000    0.20000    0.00100     50     4586  4635     245
   146  -10.00000  -10.00000    0.35000   -11.76000  -11.78000    2.70000    0.00100     25     4636  4660     246
   147  -11.76000  -11.78000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     4661  4710     247
   148  -10.00000  -10.00000    0.35000   -12.50000  -10.01000    2.70000    0.00100     25     4711  4735     248
   149  -12.50000  -10.01000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     4736  4785     249
   150  -10.00000  -10.00000    0.35000   -11.78000   -7.78000    2.70000    0.00100     25     4786  4810     250
   151  -11.78000   -7.78000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     4811  4860     251
   152  -10.00000  -10.00000    0.35000   -10.01000   -7.50000    2.70000    0.00100     25     4861  4885     252
   153  -10.01000   -7.50000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     4886  4935     253
   154  -10.00000  -10.00000    0.35000    -7.78000   -7.76000    2.70000    0.00100     25     4936  4960     254
   155   -7.78000   -7.76000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     4961  5010     255
   156  -10.00000  -10.00000    0.35000    -7.50000   -9.99000    2.70000    0.00100     25     5011  5035     256
   157   -7.50000   -9.99000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     5036  5085     257
   158  -10.00000  -10.00000    0.35000    -7.76000  -11.76000    2.70000    0.00100     25     5086  5110     258
   159   -7.76000  -11.76000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     5111  5160     259
   160  -10.00000  -10.00000    0.35000    -9.99000  -12.50000    2.70000    0.00100     25     5161  5185     260
   161   -9.99000  -12.50000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50     5186  5235     261
   162  -10.00000  -10.00000    0.20000   -10.00000  -10.00000    0.35000    0.00100      3     5236  5238     262
   163  -10.00000  -10.00000    0.20000   -10.00000  -10.20000    0.20000    0.00100      4     5239  5242     263
   164  -10.00000  -10.20000    0.20000    -9.92000  -25.00000    0.20000    0.00100     50     5243  5292     264
   165  -10.00000  -10.00000    0.20000   -10.06000  -10.19000    0.20000    0.00100      4     5293  5296     265
   166  -10.06000  -10.19000    0.20000   -14.56000  -24.29000    0.20000    0.00100     50     5297  5346     266
   167  -10.00000  -10.00000    0.20000   -10.12000  -10.16000    0.20000    0.00100      4     5347  5350     267
   168  -10.12000  -10.16000    0.20000   -18.75000  -22.18000    0.20000    0.00100     50     5351  5400     268
   169  -10.00000  -10.00000    0.20000   -10.16000  -10.12000    0.20000    0.00100      4     5401  5404     269
   170  -10.16000  -10.12000    0.20000   -22.07000  -21.88000    0.20000    0.00100     50     5405  5454     270
   171  -10.00000  -10.00000    0.20000   -10.19000  -10.06000    0.20000    0.00100      4     5455  5458     271
   172  -10.19000  -10.06000    0.20000   -24.24000  -14.71000    0.20000    0.00100     50     5459  5508     272
   173  -10.00000  -10.00000    0.20000   -10.20000  -10.00000    0.20000    0.00100      4     5509  5512     273
   174  -10.20000  -10.00000    0.20000   -25.00000  -10.08000    0.20000    0.00100     50     5513  5562     274
   175   10.00000  -10.00000    0.35000    11.78000  -11.76000    2.70000    0.00100     25     5563  5587     275
   176   11.78000  -11.76000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5588  5637     276
   177   10.00000  -10.00000    0.35000    10.01000  -12.50000    2.70000    0.00100     25     5638  5662     277
   178   10.01000  -12.50000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5663  5712     278
   179   10.00000  -10.00000    0.35000     7.78000  -11.78000    2.70000    0.00100     25     5713  5737     279
   180    7.78000  -11.78000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5738  5787     280
   181   10.00000  -10.00000    0.35000     7.50000  -10.01000    2.70000    0.00100     25     5788  5812     281
   182    7.50000  -10.01000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5813  5862     282
   183   10.00000  -10.00000    0.35000     7.76000   -7.78000    2.70000    0.00100     25     5863  5887     283
   184    7.76000   -7.78000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5888  5937     284
   185   10.00000  -10.00000    0.35000     9.99000   -7.50000    2.70000    0.00100     25     5938  5962     285
   186    9.99000   -7.50000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     5963  6012     286
   187   10.00000  -10.00000    0.35000    11.76000   -7.76000    2.70000    0.00100     25     6013  6037     287
   188   11.76000   -7.76000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     6038  6087     288
   189   10.00000  -10.00000    0.35000    12.50000   -9.99000    2.70000    0.00100     25     6088  6112     289
   190   12.50000   -9.99000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     6113  6162     290
   191   10.00000  -10.00000    0.20000    10.00000  -10.00000    0.35000    0.00100      3     6163  6165     291
   192   10.00000  -10.00000    0.20000    10.20000  -10.00000    0.20000    0.00100      4     6166  6169     292
   193   10.20000  -10.00000    0.20000    25.00000   -9.92000    0.20000    0.00100     50     6170  6219     293
   194   10.00000  -10.00000    0.20000    10.19000  -10.06000    0.20000    0.00100      4     6220  6223     294
   195   10.19000  -10.06000    0.20000    24.29000  -14.56000    0.20000    0.00100     50     6224  6273     295
   196   10.00000  -10.00000    0.20000    10.16000  -10.12000    0.20000    0.00100      4     6274  6277     296
   197   10.16000  -10.12000    0.20000    22.18000  -18.75000    0.20000    0.00100     50     6278  6327     297
   198   10.00000  -10.00000    0.20000    10.12000  -10.16000    0.20000    0.00100      4     6328  6331     298
   199   10.12000  -10.16000    0.20000    21.88000  -22.07000    0.20000    0.00100     50     6332  6381     299
   200   10.00000  -10.00000    0.20000    10.06000  -10.19000    0.20000    0.00100      4     6382  6385     300
   201   10.06000  -10.19000    0.20000    14.71000  -24.24000    0.20000    0.00100     50     6386  6435     301
   202   10.00000  -10.00000    0.20000    10.00000  -10.20000    0.20000    0.00100      4     6436  6439     302
   203   10.00000  -10.20000    0.20000    10.08000  -25.00000    0.20000    0.00100     50     6440  6489     303
   204   30.00000  -10.00000    0.35000    32.38000  -10.78000    2.70000    0.00100     25     6490  6514     304
   205   32.38000  -10.78000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6515  6564     305
   206   30.00000  -10.00000    0.35000    31.13000  -12.23000    2.70000    0.00100     25     6565  6589     306
   207   31.13000  -12.23000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6590  6639     307
   208   30.00000  -10.00000    0.35000    28.81000  -12.59000    2.70000    0.00100     25     6640  6664     308
   209   28.81000  -12.59000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6665  6714     309
   210   30.00000  -10.00000    0.35000    27.77000  -11.13000    2.70000    0.00100     25     6715  6739     310
   211   27.77000  -11.13000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6740  6789     311
   212   30.00000  -10.00000    0.35000    27.00000   -9.02000    2.70000    0.00100     25     6790  6814     312
   213   27.00000   -9.02000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6815  6864     313
   214   30.00000  -10.00000    0.35000    28.87000   -7.77000    2.70000    0.00100     25     6865  6889     314
   215   28.87000   -7.77000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6890  6939     315
   216   30.00000  -10.00000    0.35000    30.57000   -7.21000    2.70000    0.00100     25     6940  6964     316
   217   30.57000   -7.21000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     6965  7014     317
   218   30.00000  -10.00000    0.35000    32.23000   -8.87000    2.70000    0.00100     25     7015  7039     318
   219   32.23000   -8.87000    2.70000    30.00000  -10.00000   15.20000    0.00100     50     7040  7089     319
   220   30.00000  -10.00000    0.20000    30.00000  -10.00000    0.35000    0.00100      3     7090  7092     320
   221   30.00000  -10.00000    0.20000    30.18000   -9.91000    0.20000    0.00100      4     7093  7096     321
   222   30.18000   -9.91000    0.20000    43.38000   -3.22000    0.20000    0.00100     50     7097  7146     322
   223   30.00000  -10.00000    0.20000    30.20000   -9.97000    0.20000    0.00100      4     7147  7150     323
   224   30.20000   -9.97000    0.20000    44.82000   -7.69000    0.20000    0.00100     50     7151  7200     324
   225   30.00000  -10.00000    0.20000    30.20000  -10.03000    0.20000    0.00100      4     7201  7204     325
   226   30.20000  -10.03000    0.20000    44.81000  -12.38000    0.20000    0.00100     50     7205  7254     326
   227   30.00000  -10.00000    0.20000    30.18000  -10.09000    0.20000    0.00100      4     7255  7258     327
   228   30.18000  -10.09000    0.20000    46.03000  -15.48000    0.20000    0.00100     50     7259  7308     328
   229   30.00000  -10.00000    0.20000    30.14000  -10.14000    0.20000    0.00100      4     7309  7312     329
   230   30.14000  -10.14000    0.20000    40.58000  -20.63000    0.20000    0.00100     50     7313  7362     330
   231   30.00000  -10.00000    0.20000    30.09000  -10.18000    0.20000    0.00100      4     7363  7366     331
   232   30.09000  -10.18000    0.20000    36.78000  -23.38000    0.20000    0.00100     50     7367  7416     332
   233  -30.00000   10.00000    0.35000   -32.38000   10.78000    2.70000    0.00100     25     7417  7441     333
   234  -32.38000   10.78000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7442  7491     334
   235  -30.00000   10.00000    0.35000   -31.13000   12.23000    2.70000    0.00100     25     7492  7516     335
   236  -31.13000   12.23000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7517  7566     336
   237  -30.00000   10.00000    0.35000   -28.81000   12.59000    2.70000    0.00100     25     7567  7591     337
   238  -28.81000   12.59000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7592  7641     338
   239  -30.00000   10.00000    0.35000   -27.77000   11.13000    2.70000    0.00100     25     7642  7666     339
   240  -27.77000   11.13000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7667  7716     340
   241  -30.00000   10.00000    0.35000   -27.00000    9.02000    2.70000    0.00100     25     7717  7741     341
   242  -27.00000    9.02000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7742  7791     342
   243  -30.00000   10.00000    0.35000   -28.87000    7.77000    2.70000    0.00100     25     7792  7816     343
   244  -28.87000    7.77000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7817  7866     344
   245  -30.00000   10.00000    0.35000   -30.57000    7.21000    2.70000    0.00100     25     7867  7891     345
   246  -30.57000    7.21000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7892  7941     346
   247  -30.00000   10.00000    0.35000   -32.23000    8.87000    2.70000    0.00100     25     7942  7966     347
   248  -32.23000    8.87000    2.70000   -30.00000   10.00000   15.20000    0.00100     50     7967  8016     348
   249  -30.00000   10.00000    0.20000   -30.00000   10.00000    0.35000    0.00100      3     8017  8019     349
   250  -30.00000   10.00000    0.20000   -30.18000    9.91000    0.20000    0.00100      4     8020  8023     350
   251  -30.18000    9.91000    0.20000   -43.38000    3.22000    0.20000    0.00100     50     8024  8073     351
   252  -30.00000   10.00000    0.20000   -30.20000    9.97000    0.20000    0.00100      4     8074  8077     352
   253  -30.20000    9.97000    0.20000   -44.82000    7.69000    0.20000    0.00100     50     8078  8127     353
   254  -30.00000   10.00000    0.20000   -30.20000   10.03000    0.20000    0.00100      4     8128  8131     354
   255  -30.20000   10.03000    0.20000   -44.81000   12.38000    0.20000    0.00100     50     8132  8181     355
   256  -30.00000   10.00000    0.20000   -30.18000   10.09000    0.20000    0.00100      4     8182  8185     356
   257  -30.18000   10.09000    0.20000   -46.03000   15.48000    0.20000    0.00100     50     8186  8235     357
   258  -30.00000   10.00000    0.20000   -30.14000   10.14000    0.20000    0.00100      4     8236  8239     358
   259  -30.14000   10.14000    0.20000   -40.58000   20.63000    0.20000    0.00100     50     8240  8289     359
   260  -30.00000   10.00000    0.20000   -30.09000   10.18000    0.20000    0.00100      4     8290  8293     360
   261  -30.09000   10.18000    0.20000   -36.78000   23.38000    0.20000    0.00100     50     8294  8343     361
   262  -10.00000   10.00000    0.35000   -11.78000   11.76000    2.70000    0.00100     25     8344  8368     362
   263  -11.78000   11.76000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8369  8418     363
   264  -10.00000   10.00000    0.35000   -10.01000   12.50000    2.70000    0.00100     25     8419  8443     364
   265  -10.01000   12.50000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8444  8493     365
   266  -10.00000   10.00000    0.35000    -7.78000   11.78000    2.70000    0.00100     25     8494  8518     366
