1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    60   2.50000  -5.00000   4.75000   0.50000   90.00000   0.00000   0.00100    59   60    0    103
    61   7.50000  -5.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   61   62    104
    62   7.50000  -5.00000  -4.25000   0.50000   90.00000   0.00000   0.00100    61   62   63    104
    63   7.50000  -5.00000  -3.75000   0.50000   90.00000   0.00000   0.00100    62   63   64    104
    64   7.50000  -5.00000  -3.25000   0.50000   90.00000   0.00000   0.00100    63   64   65    104
    65   7.50000  -5.00000  -2.75000   0.50000   90.00000   0.00000   0.00100    64   65   66    104
    66   7.50000  -5.00000  -2.25000   0.50000   90.00000   0.00000   0.00100    65   66   67    104
    67   7.50000  -5.00000  -1.75000   0.50000   90.00000   0.00000   0.00100    66   67   68    104
    68   7.50000  -5.00000  -1.25000   0.50000   90.00000   0.00000   0.00100    67   68   69    104
    69   7.50000  -5.00000  -0.75000   0.50000   90.00000   0.00000   0.00100    68   69   70    104
    70   7.50000  -5.00000  -0.25000   0.50000   90.00000   0.00000   0.00100    69   70   71    104
    71   7.50000  -5.00000   0.25000   0.50000   90.00000   0.00000   0.00100    70   71   72    104
    72   7.50000  -5.00000   0.75000   0.50000   90.00000   0.00000   0.00100    71   72   73    104
    73   7.50000  -5.00000   1.25000   0.50000   90.00000   0.00000   0.00100    72   73   74    104
    74   7.50000  -5.00000   1.75000   0.50000   90.00000   0.00000   0.00100    73   74   75    104
    75   7.50000  -5.00000   2.25000   0.50000   90.00000   0.00000   0.00100    74   75   76    104
    76   7.50000  -5.00000   2.75000   0.50000   90.00000   0.00000   0.00100    75   76   77    104
    77   7.50000  -5.00000   3.25000   0.50000   90.00000   0.00000   0.00100    76   77   78    104
    78   7.50000  -5.00000   3.75000   0.50000   90.00000   0.00000   0.00100    77   78   79    104
    79   7.50000  -5.00000   4.25000   0.50000   90.00000   0.00000   0.00100    78   79   80    104
    80   7.50000  -5.00000   4.75000   0.50000   90.00000   0.00000   0.00100    79   80    0    104
    81  -7.50000   0.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   81   82    201
    82  -7.50000   0.00000  -4.25000   0.50000   90.00000   0.00000   0.00100    81   82   83    201
    83  -7.50000   0.00000  -3.75000   0.50000   90.00000   0.00000   0.00100    82   83   84    201
    84  -7.50000   0.00000  -3.25000   0.50000   90.00000   0.00000   0.00100    83   84   85    201
    85  -7.50000   0.00000  -2.75000   0.50000   90.00000   0.00000   0.00100    84   85   86    201
    86  -7.50000   0.00000  -2.25000   0.50000   90.00000   0.00000   0.00100    85   86   87    201
    87  -7.50000   0.00000  -1.75000   0.50000   90.00000   0.00000   0.00100    86   87   88    201
    88  -7.50000   0.00000  -1.25000   0.50000   90.00000   0.00000   0.00100    87   88   89    201
    89  -7.50000   0.00000  -0.75000   0.50000   90.00000   0.00000   0.00100    88   89   90    201
    90  -7.50000   0.00000  -0.25000   0.50000   90.00000   0.00000   0.00100    89   90   91    201
    91  -7.50000   0.00000   0.25000   0.50000   90.00000   0.00000   0.00100    90   91   92    201
    92  -7.50000   0.00000   0.75000   0.50000   90.00000   0.00000   0.00100    91   92   93    201
    93  -7.50000   0.00000   1.25000   0.50000   90.00000   0.00000   0.00100    92   93   94    201
    94  -7.50000   0.00000   1.75000   0.50000   90.00000   0.00000   0.00100    93   94   95    201
    95  -7.50000   0.00000   2.25000   0.50000   90.00000   0.00000   0.00100    94   95   96    201
    96  -7.50000   0.00000   2.75000   0.50000   90.00000   0.00000   0.00100    95   96   97    201
    97  -7.50000   0.00000   3.25000   0.50000   90.00000   0.00000   0.00100    96   97   98    201
    98  -7.50000   0.00000   3.75000   0.50000   90.00000   0.00000   0.00100    97   98   99    201
    99  -7.50000   0.00000   4.25000   0.50000   90.00000   0.00000   0.00100    98   99  100    201
   100  -7.50000   0.00000   4.75000   0.50000   90.00000   0.00000   0.00100    99  100    0    201
   101  -2.50000   0.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  101  102    202
   102  -2.50000   0.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   101  102  103    202
   103  -2.50000   0.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   102  103  104    202
   104  -2.50000   0.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   103  104  105    202
   105  -2.50000   0.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   104  105  106    202
   106  -2.50000   0.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   105  106  107    202
   107  -2.50000   0.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   106  107  108    202
   108  -2.50000   0.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   107  108  109    202
   109  -2.50000   0.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   108  109  110    202
   110  -2.50000   0.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   109  110  111    202
   111  -2.50000   0.00000   0.25000   0.50000   90.00000   0.00000   0.00100   110  111  112    202
   112  -2.50000   0.00000   0.75000   0.50000   90.00000   0.00000   0.00100   111  112  113    202
   113  -2.50000   0.00000   1.25000   0.50000   90.00000   0.00000   0.00100   112  113  114    202
   114  -2.50000   0.00000   1.75000   0.50000   90.00000   0.00000   0.00100   113  114  115    202
   115  -2.50000   0.00000   2.25000   0.50000   90.00000   0.00000   0.00100   114  115  116    202
   116  -2.50000   0.00000   2.75000   0.50000   90.00000   0.00000   0.00100   115  116  117    202
   117  -2.50000   0.00000   3.25000   0.50000   90.00000   0.00000   0.00100   116  117  118    202
   118  -2.50000   0.00000   3.75000   0.50000   90.00000   0.00000   0.00100   117  118  119    202
   119  -2.50000   0.00000   4.25000   0.50000   90.00000   0.00000   0.00100   118  119  120    202
   120  -2.50000   0.00000   4.75000   0.50000   90.00000   0.00000   0.00100   119  120    0    202
   121   2.50000   0.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  121  122    203
   122   2.50000   0.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   121  122  123    203
   123   2.50000   0.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   122  123  124    203
   124   2.50000   0.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   123  124  125    203
   125   2.50000   0.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   124  125  126    203
   126   2.50000   0.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   125  126  127    203
   127   2.50000   0.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   126  127  128    203
   128   2.50000   0.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   127  128  129    203
   129   2.50000   0.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   128  129  130    203
   130   2.50000   0.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   129  130  131    203
   131   2.50000   0.00000   0.25000   0.50000   90.00000   0.00000   0.00100   130  131  132    203
   132   2.50000   0.00000   0.75000   0.50000   90.00000   0.00000   0.00100   131  132  133    203
   133   2.50000   0.00000   1.25000   0.50000   90.00000   0.00000   0.00100   132  133  134    203
   134   2.50000   0.00000   1.75000   0.50000   90.00000   0.00000   0.00100   133  134  135    203
   135   2.50000   0.00000   2.25000   0.50000   90.00000   0.00000   0.00100   134  135  136    203
   136   2.50000   0.00000   2.75000   0.50000   90.00000   0.00000   0.00100   135  136  137    203
   137   2.50000   0.00000   3.25000   0.50000   90.00000   0.00000   0.00100   136  137  138    203
   138   2.50000   0.00000   3.75000   0.50000   90.00000   0.00000   0.00100   137  138  139    203
   139   2.50000   0.00000   4.25000   0.50000   90.00000   0.00000   0.00100   138  139  140    203
   140   2.50000   0.00000   4.75000   0.50000   90.00000   0.00000   0.00100   139  140    0    203
   141   7.50000   0.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  141  142    204
   142   7.50000   0.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   141  142  143    204
   143   7.50000   0.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   142  143  144    204
   144   7.50000   0.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   143  144  145    204
   145   7.50000   0.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   144  145  146    204
   146   7.50000   0.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   145  146  147    204
   147   7.50000   0.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   146  147  148    204
   148   7.50000   0.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   147  148  149    204
   149   7.50000   0.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   148  149  150    204
   150   7.50000   0.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   149  150  151    204
   151   7.50000   0.00000   0.25000   0.50000   90.00000   0.00000   0.00100   150  151  152    204
   152   7.50000   0.00000   0.75000   0.50000   90.00000   0.00000   0.00100   151  152  153    204
   153   7.50000   0.00000   1.25000   0.50000   90.00000   0.00000   0.00100   152  153  154    204
   154   7.50000   0.00000   1.75000   0.50000   90.00000   0.00000   0.00100   153  154  155    204
   155   7.50000   0.00000   2.25000   0.50000   90.00000   0.00000   0.00100   154  155  156    204
   156   7.50000   0.00000   2.75000   0.50000   90.00000   0.00000   0.00100   155  156  157    204
   157   7.50000   0.00000   3.25000   0.50000   90.00000   0.00000   0.00100   156  157  158    204
   158   7.50000   0.00000   3.75000   0.50000   90.00000   0.00000   0.00100   157  158  159    204
   159   7.50000   0.00000   4.25000   0.50000   90.00000   0.00000   0.00100   158  159  160    204
   160   7.50000   0.00000   4.75000   0.50000   90.00000   0.00000   0.00100   159  160    0    204
   161  -7.50000   5.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  161  162    301
   162  -7.50000   5.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   161  162  163    301
   163  -7.50000   5.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   162  163  164    301
   164  -7.50000   5.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   163  164  165    301
   165  -7.50000   5.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   164  165  166    301
   166  -7.50000   5.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   165  166  167    301
   167  -7.50000   5.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   166  167  168    301
   168  -7.50000   5.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   167  168  169    301
   169  -7.50000   5.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   168  169  170    301
   170  -7.50000   5.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   169  170  171    301
   171  -7.50000   5.00000   0.25000   0.50000   90.00000   0.00000   0.00100   170  171  172    301
   172  -7.50000   5.00000   0.75000   0.50000   90.00000   0.00000   0.00100   171  172  173    301
   173  -7.50000   5.00000   1.25000   0.50000   90.00000   0.00000   0.00100   172  173  174    301
   174  -7.50000   5.00000   1.75000   0.50000   90.00000   0.00000   0.00100   173  174  175    301
   175  -7.50000   5.00000   2.25000   0.50000   90.00000   0.00000   0.00100   174  175  176    301
   176  -7.50000   5.00000   2.75000   0.50000   90.00000   0.00000   0.00100   175  176  177    301
   177  -7.50000   5.00000   3.25000   0.50000   90.00000   0.00000   0.00100   176  177  178    301
   178  -7.50000   5.00000   3.75000   0.50000   90.00000   0.00000   0.00100   177  178  179    301
   179  -7.50000   5.00000   4.25000   0.50000   90.00000   0.00000   0.00100   178  179  180    301
   180  -7.50000   5.00000   4.75000   0.50000   90.00000   0.00000   0.00100   179  180    0    301
   181  -2.50000   5.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  181  182    302
   182  -2.50000   5.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   181  182  183    302
   183  -2.50000   5.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   182  183  184    302
   184  -2.50000   5.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   183  184  185    302
   185  -2.50000   5.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   184  185  186    302
   186  -2.50000   5.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   185  186  187    302
   187  -2.50000   5.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   186  187  188    302
   188  -2.50000   5.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   187  188  189    302
   189  -2.50000   5.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   188  189  190    302
   190  -2.50000   5.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   189  190  191    302
   191  -2.50000   5.00000   0.25000   0.50000   90.00000   0.00000   0.00100   190  191  192    302
   192  -2.50000   5.00000   0.75000   0.50000   90.00000   0.00000   0.00100   191  192  193    302
   193  -2.50000   5.00000   1.25000   0.50000   90.00000   0.00000   0.00100   192  193  194    302
   194  -2.50000   5.00000   1.75000   0.50000   90.00000   0.00000   0.00100   193  194  195    302
   195  -2.50000   5.00000   2.25000   0.50000   90.00000   0.00000   0.00100   194  195  196    302
   196  -2.50000   5.00000   2.75000   0.50000   90.00000   0.00000   0.00100   195  196  197    302
   197  -2.50000   5.00000   3.25000   0.50000   90.00000   0.00000   0.00100   196  197  198    302
   198  -2.50000   5.00000   3.75000   0.50000   90.00000   0.00000   0.00100   197  198  199    302
   199  -2.50000   5.00000   4.25000   0.50000   90.00000   0.00000   0.00100   198  199  200    302
   200  -2.50000   5.00000   4.75000   0.50000   90.00000   0.00000   0.00100   199  200    0    302
   201   2.50000   5.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  201  202    303
   202   2.50000   5.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   201  202  203    303
   203   2.50000   5.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   202  203  204    303
   204   2.50000   5.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   203  204  205    303
   205   2.50000   5.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   204  205  206    303
   206   2.50000   5.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   205  206  207    303
   207   2.50000   5.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   206  207  208    303
   208   2.50000   5.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   207  208  209    303
   209   2.50000   5.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   208  209  210    303
   210   2.50000   5.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   209  210  211    303
   211   2.50000   5.00000   0.25000   0.50000   90.00000   0.00000   0.00100   210  211  212    303
   212   2.50000   5.00000   0.75000   0.50000   90.00000   0.00000   0.00100   211  212  213    303
   213   2.50000   5.00000   1.25000   0.50000   90.00000   0.00000   0.00100   212  213  214    303
   214   2.50000   5.00000   1.75000   0.50000   90.00000   0.00000   0.00100   213  214  215    303
   215   2.50000   5.00000   2.25000   0.50000   90.00000   0.00000   0.00100   214  215  216    303
   216   2.50000   5.00000   2.75000   0.50000   90.00000   0.00000   0.00100   215  216  217    303
   217   2.50000   5.00000   3.25000   0.50000   90.00000   0.00000   0.00100   216  217  218    303
   218   2.50000   5.00000   3.75000   0.50000   90.00000   0.00000   0.00100   217  218  219    303
   219   2.50000   5.00000   4.25000   0.50000   90.00000   0.00000   0.00100   218  219  220    303
   220   2.50000   5.00000   4.75000   0.50000   90.00000   0.00000   0.00100   219  220    0    303
   221   7.50000   5.00000  -4.75000   0.50000   90.00000   0.00000   0.00100     0  221  222    304
   222   7.50000   5.00000  -4.25000   0.50000   90.00000   0.00000   0.00100   221  222  223    304
   223   7.50000   5.00000  -3.75000   0.50000   90.00000   0.00000   0.00100   222  223  224    304
   224   7.50000   5.00000  -3.25000   0.50000   90.00000   0.00000   0.00100   223  224  225    304
   225   7.50000   5.00000  -2.75000   0.50000   90.00000   0.00000   0.00100   224  225  226    304
   226   7.50000   5.00000  -2.25000   0.50000   90.00000   0.00000   0.00100   225  226  227    304
   227   7.50000   5.00000  -1.75000   0.50000   90.00000   0.00000   0.00100   226  227  228    304
   228   7.50000   5.00000  -1.25000   0.50000   90.00000   0.00000   0.00100   227  228  229    304
   229   7.50000   5.00000  -0.75000   0.50000   90.00000   0.00000   0.00100   228  229  230    304
   230   7.50000   5.00000  -0.25000   0.50000   90.00000   0.00000   0.00100   229  230  231    304
   231   7.50000   5.00000   0.25000   0.50000   90.00000   0.00000   0.00100   230  231  232    304
   232   7.50000   5.00000   0.75000   0.50000   90.00000   0.00000   0.00100   231  232  233    304
   233   7.50000   5.00000   1.25000   0.50000   90.00000   0.00000   0.00100   232  233  234    304
   234   7.50000   5.00000   1.75000   0.50000   90.00000   0.00000   0.00100   233  234  235    304
   235   7.50000   5.00000   2.25000   0.50000   90.00000   0.00000   0.00100   234  235  236    304
   236   7.50000   5.00000   2.75000   0.50000   90.00000   0.00000   0.00100   235  236  237    304
   237   7.50000   5.00000   3.25000   0.50000   90.00000   0.00000   0.00100   236  237  238    304
   238   7.50000   5.00000   3.75000   0.50000   90.00000   0.00000   0.00100   237  238  239    304
   239   7.50000   5.00000   4.25000   0.50000   90.00000   0.00000   0.00100   238  239  240    304
   240   7.50000   5.00000   4.75000   0.50000   90.00000   0.00000   0.00100   239  240    0    304






 ***** DATA CARD NO.  1   GN  -1     0     0     0  1.00000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     0     0     0  1.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0   101    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   102    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   EX   0   103    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   EX   0   104    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   EX   0   201    10     0 -8.41550E-04 -3.99870E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   EX   0   202    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   EX   0   203    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   EX   0   204    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   EX   0   301    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   EX   0   302    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   EX   0   303    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   EX   0   304    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   RP   0    19    72  1010  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.5000E+02 MHZ
                                    WAVELENGTH= 1.9987E+00 METERS




