1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    33   7.50000  -7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    32   33   34    102
    34   7.50000  -7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    33   34   35    102
    35   7.50000  -7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    34   35   36    102
    36   7.50000  -7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    35   36   37    102
    37   7.50000  -7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    36   37   38    102
    38   7.50000  -7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    37   38   39    102
    39   7.50000  -7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    38   39   40    102
    40   7.50000  -7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    39   40    0    102
    41  -7.50000   7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   41   42    103
    42  -7.50000   7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100    41   42   43    103
    43  -7.50000   7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100    42   43   44    103
    44  -7.50000   7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100    43   44   45    103
    45  -7.50000   7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100    44   45   46    103
    46  -7.50000   7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100    45   46   47    103
    47  -7.50000   7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100    46   47   48    103
    48  -7.50000   7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100    47   48   49    103
    49  -7.50000   7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100    48   49   50    103
    50  -7.50000   7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100    49   50   51    103
    51  -7.50000   7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    50   51   52    103
    52  -7.50000   7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    51   52   53    103
    53  -7.50000   7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    52   53   54    103
    54  -7.50000   7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    53   54   55    103
    55  -7.50000   7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    54   55   56    103
    56  -7.50000   7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    55   56   57    103
    57  -7.50000   7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    56   57   58    103
    58  -7.50000   7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    57   58   59    103
    59  -7.50000   7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    58   59   60    103
    60  -7.50000   7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    59   60    0    103
    61   7.50000   7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   61   62    104
    62   7.50000   7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100    61   62   63    104
    63   7.50000   7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100    62   63   64    104
    64   7.50000   7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100    63   64   65    104
    65   7.50000   7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100    64   65   66    104
    66   7.50000   7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100    65   66   67    104
    67   7.50000   7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100    66   67   68    104
    68   7.50000   7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100    67   68   69    104
    69   7.50000   7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100    68   69   70    104
    70   7.50000   7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100    69   70   71    104
    71   7.50000   7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    70   71   72    104
    72   7.50000   7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    71   72   73    104
    73   7.50000   7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    72   73   74    104
    74   7.50000   7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    73   74   75    104
    75   7.50000   7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    74   75   76    104
    76   7.50000   7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    75   76   77    104
    77   7.50000   7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    76   77   78    104
    78   7.50000   7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    77   78   79    104
    79   7.50000   7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    78   79   80    104
    80   7.50000   7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    79   80    0    104






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     0     0     0  1.00000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0   101    10     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   102    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   EX   0   103    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   EX   0   104    10     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   RP   0    19    72  1010  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.0000E+02 MHZ
                                    WAVELENGTH= 2.9980E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 1.00000E+00 0.00000E+00 8.10930E-04 1.32058E-03 3.37672E+02-5.49889E+02 8.10930E-04 1.32058E-03 4.05465E-04
   102    30 1.00000E-09 0.00000E+00 2.52437E-05 2.50741E-05 1.99404E-05-1.98064E-05 2.52437E+04 2.50741E+04 1.26219E-14
   103    50 1.00000E-09 0.00000E+00 2.52437E-05 2.50741E-05 1.99404E-05-1.98064E-05 2.52437E+04 2.50741E+04 1.26219E-14
   104    70 1.00000E-09 0.00000E+00 1.58482E-05 1.45748E-05 3.41857E-05-3.14390E-05 1.58482E+04 1.45748E+04 7.92409E-15



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -2.5017  -2.5017  -1.5844  0.16678  -2.5554E-04 -1.5433E-03  1.5644E-03  -99.401
     2  101  -2.5017  -2.5017  -1.4176  0.16678  -3.1365E-04 -2.8438E-03  2.8610E-03  -96.294
     3  101  -2.5017  -2.5017  -1.2508  0.16678   9.5475E-05 -1.2637E-03  1.2673E-03  -85.680
     4  101  -2.5017  -2.5017  -1.0841  0.16678   4.5496E-04  1.5434E-03  1.6090E-03   73.576
     5  101  -2.5017  -2.5017  -0.9173  0.16678   3.2622E-04  2.7907E-03  2.8097E-03   83.333
     6  101  -2.5017  -2.5017  -0.7505  0.16678  -1.9148E-04  1.2485E-03  1.2631E-03   98.719
     7  101  -2.5017  -2.5017  -0.5837  0.16678  -5.5212E-04 -1.5512E-03  1.6466E-03 -109.592
     8  101  -2.5017  -2.5017  -0.4169  0.16678  -3.2700E-04 -2.8276E-03  2.8465E-03  -96.597
     9  101  -2.5017  -2.5017  -0.2502  0.16678   3.3161E-04 -1.2740E-03  1.3165E-03  -75.411
    10  101  -2.5017  -2.5017  -0.0834  0.16678   8.1093E-04  1.3206E-03  1.5497E-03   58.447
    11  101  -2.5017  -2.5017   0.0834  0.16678   6.3649E-04  7.4592E-04  9.8057E-04   49.526
    12  101  -2.5017  -2.5017   0.2502  0.16678  -4.7112E-05 -8.0710E-04  8.0847E-04  -93.341
    13  101  -2.5017  -2.5017   0.4169  0.16678  -6.0338E-04 -1.5549E-03  1.6679E-03 -111.209
    14  101  -2.5017  -2.5017   0.5837  0.16678  -5.2341E-04 -7.8609E-04  9.4440E-04 -123.657
    15  101  -2.5017  -2.5017   0.7505  0.16678   7.5634E-05  7.5263E-04  7.5642E-04   84.261
    16  101  -2.5017  -2.5017   0.9173  0.16678   5.7251E-04  1.5504E-03  1.6527E-03   69.733
    17  101  -2.5017  -2.5017   1.0841  0.16678   4.6648E-04  8.1478E-04  9.3887E-04   60.208
    18  101  -2.5017  -2.5017   1.2508  0.16678  -1.1978E-04 -7.4093E-04  7.5055E-04  -99.183
    19  101  -2.5017  -2.5017   1.4176  0.16678  -5.6217E-04 -1.5881E-03  1.6847E-03 -109.493
    20  101  -2.5017  -2.5017   1.5844  0.16678  -3.5219E-04 -8.5057E-04  9.2060E-04 -112.493
    21  102   2.5017  -2.5017  -1.5844  0.16678  -1.3256E-05 -7.2265E-06  1.5098E-05 -151.404
    22  102   2.5017  -2.5017  -1.4176  0.16678  -2.0542E-05 -4.2651E-06  2.0980E-05 -168.270
    23  102   2.5017  -2.5017  -1.2508  0.16678  -5.1507E-06  1.5877E-05  1.6692E-05  107.974
    24  102   2.5017  -2.5017  -1.0841  0.16678   1.3868E-05  3.2917E-05  3.5719E-05   67.154
    25  102   2.5017  -2.5017  -0.9173  0.16678   1.6354E-05  2.9284E-05  3.3541E-05   60.819
    26  102   2.5017  -2.5017  -0.7505  0.16678   4.6275E-07  7.3347E-06  7.3493E-06   86.390
    27  102   2.5017  -2.5017  -0.5837  0.16678  -1.6159E-05 -1.2676E-05  2.0538E-05 -141.888
    28  102   2.5017  -2.5017  -0.4169  0.16678  -1.4752E-05 -1.2320E-05  1.9220E-05 -140.132
    29  102   2.5017  -2.5017  -0.2502  0.16678   5.2183E-06  6.9139E-06  8.6622E-06   52.956
    30  102   2.5017  -2.5017  -0.0834  0.16678   2.5244E-05  2.5074E-05  3.5580E-05   44.807
    31  102   2.5017  -2.5017   0.0834  0.16678   2.6214E-05  2.3367E-05  3.5117E-05   41.714
    32  102   2.5017  -2.5017   0.2502  0.16678   7.4981E-06  2.6721E-06  7.9600E-06   19.615
    33  102   2.5017  -2.5017   0.4169  0.16678  -1.2521E-05 -1.7271E-05  2.1333E-05 -125.941
    34  102   2.5017  -2.5017   0.5837  0.16678  -1.4965E-05 -1.7182E-05  2.2785E-05 -131.055
    35  102   2.5017  -2.5017   0.7505  0.16678   6.6596E-07  2.9551E-06  3.0293E-06   77.300
    36  102   2.5017  -2.5017   0.9173  0.16678   1.6319E-05  2.4044E-05  2.9059E-05   55.835
    37  102   2.5017  -2.5017   1.0841  0.16678   1.4162E-05  2.6705E-05  3.0228E-05   62.063
    38  102   2.5017  -2.5017   1.2508  0.16678  -4.6687E-06  1.0087E-05  1.1115E-05  114.836
    39  102   2.5017  -2.5017   1.4176  0.16678  -2.0358E-05 -7.7978E-06  2.1800E-05 -159.041
    40  102   2.5017  -2.5017   1.5844  0.16678  -1.3380E-05 -8.0486E-06  1.5615E-05 -148.972
    41  103  -2.5017   2.5017  -1.5844  0.16678  -1.3256E-05 -7.2265E-06  1.5098E-05 -151.404
    42  103  -2.5017   2.5017  -1.4176  0.16678  -2.0542E-05 -4.2651E-06  2.0980E-05 -168.270
    43  103  -2.5017   2.5017  -1.2508  0.16678  -5.1507E-06  1.5877E-05  1.6692E-05  107.974
    44  103  -2.5017   2.5017  -1.0841  0.16678   1.3868E-05  3.2917E-05  3.5719E-05   67.154
    45  103  -2.5017   2.5017  -0.9173  0.16678   1.6354E-05  2.9284E-05  3.3541E-05   60.819
    46  103  -2.5017   2.5017  -0.7505  0.16678   4.6275E-07  7.3347E-06  7.3493E-06   86.390
    47  103  -2.5017   2.5017  -0.5837  0.16678  -1.6159E-05 -1.2676E-05  2.0538E-05 -141.888
    48  103  -2.5017   2.5017  -0.4169  0.16678  -1.4752E-05 -1.2320E-05  1.9220E-05 -140.132
    49  103  -2.5017   2.5017  -0.2502  0.16678   5.2183E-06  6.9139E-06  8.6622E-06   52.956
    50  103  -2.5017   2.5017  -0.0834  0.16678   2.5244E-05  2.5074E-05  3.5580E-05   44.807
    51  103  -2.5017   2.5017   0.0834  0.16678   2.6214E-05  2.3367E-05  3.5117E-05   41.714
    52  103  -2.5017   2.5017   0.2502  0.16678   7.4981E-06  2.6721E-06  7.9600E-06   19.615
    53  103  -2.5017   2.5017   0.4169  0.16678  -1.2521E-05 -1.7271E-05  2.1333E-05 -125.941
    54  103  -2.5017   2.5017   0.5837  0.16678  -1.4965E-05 -1.7182E-05  2.2785E-05 -131.055
    55  103  -2.5017   2.5017   0.7505  0.16678   6.6596E-07  2.9551E-06  3.0293E-06   77.300
    56  103  -2.5017   2.5017   0.9173  0.16678   1.6319E-05  2.4044E-05  2.9059E-05   55.835
    57  103  -2.5017   2.5017   1.0841  0.16678   1.4162E-05  2.6705E-05  3.0228E-05   62.063
    58  103  -2.5017   2.5017   1.2508  0.16678  -4.6687E-06  1.0087E-05  1.1115E-05  114.836
    59  103  -2.5017   2.5017   1.4176  0.16678  -2.0358E-05 -7.7978E-06  2.1800E-05 -159.041
    60  103  -2.5017   2.5017   1.5844  0.16678  -1.3380E-05 -8.0486E-06  1.5615E-05 -148.972
    61  104   2.5017   2.5017  -1.5844  0.16678  -5.4850E-06 -3.9189E-06  6.7411E-06 -144.455
    62  104   2.5017   2.5017  -1.4176  0.16678  -7.0114E-06 -1.9884E-06  7.2879E-06 -164.167
    63  104   2.5017   2.5017  -1.2508  0.16678   1.4601E-06  8.7993E-06  8.9196E-06   80.578
    64  104   2.5017   2.5017  -1.0841  0.16678   1.0377E-05  1.7267E-05  2.0146E-05   58.995
    65  104   2.5017   2.5017  -0.9173  0.16678   1.0923E-05  1.4701E-05  1.8315E-05   53.388
    66  104   2.5017   2.5017  -0.7505  0.16678   3.3345E-06  3.2355E-06  4.6462E-06   44.138
    67  104   2.5017   2.5017  -0.5837  0.16678  -3.7133E-06 -6.2342E-06  7.2563E-06 -120.780
    68  104   2.5017   2.5017  -0.4169  0.16678  -2.1104E-06 -4.7755E-06  5.2210E-06 -113.842
    69  104   2.5017   2.5017  -0.2502  0.16678   7.3797E-06  5.7652E-06  9.3647E-06   37.998
    70  104   2.5017   2.5017  -0.0834  0.16678   1.5848E-05  1.4575E-05  2.1531E-05   42.603
    71  104   2.5017   2.5017   0.0834  0.16678   1.5202E-05  1.2535E-05  1.9704E-05   39.508
    72  104   2.5017   2.5017   0.2502  0.16678   6.2893E-06  1.2168E-06  6.4059E-06   10.950
    73  104   2.5017   2.5017   0.4169  0.16678  -2.0038E-06 -8.6655E-06  8.8942E-06 -103.020
    74  104   2.5017   2.5017   0.5837  0.16678  -1.7601E-06 -7.7997E-06  7.9959E-06 -102.716
    75  104   2.5017   2.5017   0.7505  0.16678   5.9595E-06  2.5898E-06  6.4979E-06   23.488
    76  104   2.5017   2.5017   0.9173  0.16678   1.2223E-05  1.2028E-05  1.7149E-05   44.537
    77  104   2.5017   2.5017   1.0841  0.16678   9.3990E-06  1.1195E-05  1.4618E-05   49.985
    78  104   2.5017   2.5017   1.2508  0.16678  -8.4639E-07  1.1515E-06  1.4291E-06  126.318
    79  104   2.5017   2.5017   1.4176  0.16678  -8.8002E-06 -7.7039E-06  1.1696E-05 -138.800
    80  104   2.5017   2.5017   1.5844  0.16678  -5.8954E-06 -5.6678E-06  8.1780E-06 -136.128



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.0546E-04 WATTS
                                           RADIATED POWER= 4.0546E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95888E-02    90.53    0.00000E+00     0.00
   10.00     0.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    9.68807E-02    10.68    0.00000E+00     0.00
   15.00     0.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.34143E-01   -61.79    0.00000E+00     0.00
   20.00     0.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    1.48556E-01  -137.34    0.00000E+00     0.00
   25.00     0.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    1.49725E-01   155.09    0.00000E+00     0.00
   30.00     0.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    9.83640E-02    95.72    0.00000E+00     0.00
   35.00     0.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    3.48403E-02    70.16    0.00000E+00     0.00
   40.00     0.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    9.71057E-02   107.49    0.00000E+00     0.00
   45.00     0.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98272E-01    65.62    0.00000E+00     0.00
   50.00     0.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56258E-01    18.62    0.00000E+00     0.00
   55.00     0.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.45620E-01   -22.47    0.00000E+00     0.00
   60.00     0.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.56148E-01   -52.90    0.00000E+00     0.00
   65.00     0.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    5.23073E-02   -46.79    0.00000E+00     0.00
   70.00     0.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.98495E-02    12.32    0.00000E+00     0.00
   75.00     0.00     -11.16 -999.99  -11.16    0.00000     0.00  LINEAR    4.31552E-02     3.22    0.00000E+00     0.00
   80.00     0.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.04919E-02  -177.50    0.00000E+00     0.00
   85.00     0.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58219E-01   175.37    0.00000E+00     0.00
   90.00     0.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99089E-01   179.65    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96086E-02    84.13    0.00000E+00     0.00
   10.00     5.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.74308E-02    -1.83    0.00000E+00     0.00
   15.00     5.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    1.33815E-01   -80.50    0.00000E+00     0.00
   20.00     5.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    1.49961E-01  -162.11    0.00000E+00     0.00
   25.00     5.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    1.48931E-01   125.43    0.00000E+00     0.00
   30.00     5.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    9.83625E-02    59.77    0.00000E+00     0.00
   35.00     5.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    3.94561E-02    33.12    0.00000E+00     0.00
   40.00     5.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    1.01235E-01    58.83    0.00000E+00     0.00
   45.00     5.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.99395E-01    12.31    0.00000E+00     0.00
   50.00     5.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.57090E-01   -38.56    0.00000E+00     0.00
   55.00     5.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    2.42290E-01   -83.36    0.00000E+00     0.00
   60.00     5.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    1.51919E-01  -117.94    0.00000E+00     0.00
   65.00     5.00     -10.04 -999.99  -10.04    0.00000     0.00  LINEAR    4.90960E-02  -112.38    0.00000E+00     0.00
   70.00     5.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    6.23338E-02   -52.10    0.00000E+00     0.00
   75.00     5.00     -10.97 -999.99  -10.97    0.00000     0.00  LINEAR    4.40936E-02   -56.22    0.00000E+00     0.00
   80.00     5.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    5.54403E-02    97.89    0.00000E+00     0.00
   85.00     5.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.67163E-01    98.13    0.00000E+00     0.00
   90.00     5.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    2.09184E-01   103.17    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96190E-02    78.40    0.00000E+00     0.00
   10.00    10.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.74414E-02   -12.99    0.00000E+00     0.00
   15.00    10.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    1.32668E-01   -97.56    0.00000E+00     0.00
   20.00    10.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    1.48791E-01   175.80    0.00000E+00     0.00
   25.00    10.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    1.43708E-01    97.34    0.00000E+00     0.00
   30.00    10.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    9.60989E-02    26.36    0.00000E+00     0.00
   35.00    10.00     -12.68 -999.99  -12.68    0.00000     0.00  LINEAR    3.62021E-02     2.72    0.00000E+00     0.00
