1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    33   7.50000  -7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    32   33   34    102
    34   7.50000  -7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    33   34   35    102
    35   7.50000  -7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    34   35   36    102
    36   7.50000  -7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    35   36   37    102
    37   7.50000  -7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    36   37   38    102
    38   7.50000  -7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    37   38   39    102
    39   7.50000  -7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    38   39   40    102
    40   7.50000  -7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    39   40    0    102
    41  -7.50000   7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   41   42    103
    42  -7.50000   7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100    41   42   43    103
    43  -7.50000   7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100    42   43   44    103
    44  -7.50000   7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100    43   44   45    103
    45  -7.50000   7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100    44   45   46    103
    46  -7.50000   7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100    45   46   47    103
    47  -7.50000   7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100    46   47   48    103
    48  -7.50000   7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100    47   48   49    103
    49  -7.50000   7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100    48   49   50    103
    50  -7.50000   7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100    49   50   51    103
    51  -7.50000   7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    50   51   52    103
    52  -7.50000   7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    51   52   53    103
    53  -7.50000   7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    52   53   54    103
    54  -7.50000   7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    53   54   55    103
    55  -7.50000   7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    54   55   56    103
    56  -7.50000   7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    55   56   57    103
    57  -7.50000   7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    56   57   58    103
    58  -7.50000   7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    57   58   59    103
    59  -7.50000   7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    58   59   60    103
    60  -7.50000   7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    59   60    0    103
    61   7.50000   7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   61   62    104
    62   7.50000   7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100    61   62   63    104
    63   7.50000   7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100    62   63   64    104
    64   7.50000   7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100    63   64   65    104
    65   7.50000   7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100    64   65   66    104
    66   7.50000   7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100    65   66   67    104
    67   7.50000   7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100    66   67   68    104
    68   7.50000   7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100    67   68   69    104
    69   7.50000   7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100    68   69   70    104
    70   7.50000   7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100    69   70   71    104
    71   7.50000   7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    70   71   72    104
    72   7.50000   7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    71   72   73    104
    73   7.50000   7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    72   73   74    104
    74   7.50000   7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    73   74   75    104
    75   7.50000   7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    74   75   76    104
    76   7.50000   7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    75   76   77    104
    77   7.50000   7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    76   77   78    104
    78   7.50000   7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    77   78   79    104
    79   7.50000   7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    78   79   80    104
    80   7.50000   7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    79   80    0    104






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     0     0     0  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0   101    10     0  7.48800E+01  1.10700E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   102    10     0 -4.70900E+01 -5.54350E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   EX   0   103    10     0 -4.70900E+01 -5.54350E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   EX   0   104    10     0 -2.70240E+01  3.06750E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   RP   0    19    72  1010  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.0000E+01 MHZ
                                    WAVELENGTH= 2.9980E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 7.48800E+01 1.10700E+01-1.58384E-02 1.52720E-01 2.14061E+01-4.92530E+02 8.80748E-05 2.02650E-03 2.52315E-01
   102    30-4.70900E+01-5.54350E+01 1.06141E-01-9.92952E-02 2.39652E+01-4.99860E+02 9.56947E-05 1.99597E-03 2.53137E-01
   103    50-4.70900E+01-5.54350E+01 1.06141E-01-9.92952E-02 2.39652E+01-4.99860E+02 9.56947E-05 1.99597E-03 2.53137E-01
   104    70-2.70240E+01 3.06750E+01-6.80242E-02-4.34158E-02 7.77779E+01-5.00583E+02 3.03070E-04 1.95058E-03 2.53253E-01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -0.2502  -0.2502  -0.1584  0.01668  -9.8716E-04  1.1468E-02  1.1511E-02   94.920
     2  101  -0.2502  -0.2502  -0.1418  0.01668  -2.7939E-03  3.1839E-02  3.1962E-02   95.015
     3  101  -0.2502  -0.2502  -0.1251  0.01668  -4.5401E-03  5.0740E-02  5.0943E-02   95.113
     4  101  -0.2502  -0.2502  -0.1084  0.01668  -6.2649E-03  6.8655E-02  6.8941E-02   95.214
     5  101  -0.2502  -0.2502  -0.0917  0.01668  -7.9681E-03  8.5596E-02  8.5966E-02   95.318
     6  101  -0.2502  -0.2502  -0.0751  0.01668  -9.6445E-03  1.0151E-01  1.0196E-01   95.428
     7  101  -0.2502  -0.2502  -0.0584  0.01668  -1.1290E-02  1.1633E-01  1.1688E-01   95.543
     8  101  -0.2502  -0.2502  -0.0417  0.01668  -1.2906E-02  1.3007E-01  1.3070E-01   95.667
     9  101  -0.2502  -0.2502  -0.0250  0.01668  -1.4528E-02  1.4291E-01  1.4365E-01   95.805
    10  101  -0.2502  -0.2502  -0.0083  0.01668  -1.5838E-02  1.5272E-01  1.5354E-01   95.921
    11  101  -0.2502  -0.2502   0.0083  0.01668  -1.4707E-02  1.4507E-01  1.4581E-01   95.789
    12  101  -0.2502  -0.2502   0.0250  0.01668  -1.3263E-02  1.3436E-01  1.3501E-01   95.638
    13  101  -0.2502  -0.2502   0.0417  0.01668  -1.1822E-02  1.2273E-01  1.2330E-01   95.502
    14  101  -0.2502  -0.2502   0.0584  0.01668  -1.0348E-02  1.0996E-01  1.1045E-01   95.376
    15  101  -0.2502  -0.2502   0.0751  0.01668  -8.8391E-03  9.6055E-02  9.6460E-02   95.258
    16  101  -0.2502  -0.2502   0.0917  0.01668  -7.2986E-03  8.1062E-02  8.1390E-02   95.145
    17  101  -0.2502  -0.2502   0.1084  0.01668  -5.7337E-03  6.5058E-02  6.5310E-02   95.037
    18  101  -0.2502  -0.2502   0.1251  0.01668  -4.1510E-03  4.8104E-02  4.8283E-02   94.932
    19  101  -0.2502  -0.2502   0.1418  0.01668  -2.5517E-03  3.0197E-02  3.0305E-02   94.830
    20  101  -0.2502  -0.2502   0.1584  0.01668  -9.0046E-04  1.0880E-02  1.0917E-02   94.731
    21  102   0.2502  -0.2502  -0.1584  0.01668   7.7670E-03 -7.5531E-03  1.0834E-02  -44.200
    22  102   0.2502  -0.2502  -0.1418  0.01668   2.1616E-02 -2.0945E-02  3.0099E-02  -44.097
    23  102   0.2502  -0.2502  -0.1251  0.01668   3.4534E-02 -3.3337E-02  4.7999E-02  -43.990
    24  102   0.2502  -0.2502  -0.1084  0.01668   4.6848E-02 -4.5049E-02  6.4994E-02  -43.879
    25  102   0.2502  -0.2502  -0.0917  0.01668   5.8565E-02 -5.6090E-02  8.1092E-02  -43.763
    26  102   0.2502  -0.2502  -0.0751  0.01668   6.9648E-02 -6.6423E-02  9.6244E-02  -43.642
    27  102   0.2502  -0.2502  -0.0584  0.01668   8.0060E-02 -7.6011E-02  1.1040E-01  -43.514
    28  102   0.2502  -0.2502  -0.0417  0.01668   8.9799E-02 -8.4847E-02  1.2354E-01  -43.376
    29  102   0.2502  -0.2502  -0.0250  0.01668   9.9025E-02 -9.3061E-02  1.3589E-01  -43.222
    30  102   0.2502  -0.2502  -0.0083  0.01668   1.0614E-01 -9.9295E-02  1.4535E-01  -43.092
    31  102   0.2502  -0.2502   0.0083  0.01668   1.0048E-01 -9.4483E-02  1.3792E-01  -43.239
    32  102   0.2502  -0.2502   0.0250  0.01668   9.2691E-02 -8.7679E-02  1.2759E-01  -43.409
    33  102   0.2502  -0.2502   0.0417  0.01668   8.4369E-02 -8.0232E-02  1.1643E-01  -43.560
    34  102   0.2502  -0.2502   0.0584  0.01668   7.5345E-02 -7.2004E-02  1.0422E-01  -43.701
    35  102   0.2502  -0.2502   0.0751  0.01668   6.5614E-02 -6.2993E-02  9.0958E-02  -43.833
    36  102   0.2502  -0.2502   0.0917  0.01668   5.5211E-02 -5.3238E-02  7.6697E-02  -43.958
    37  102   0.2502  -0.2502   0.1084  0.01668   4.4187E-02 -4.2786E-02  6.1507E-02  -44.077
    38  102   0.2502  -0.2502   0.1251  0.01668   3.2585E-02 -3.1679E-02  4.5445E-02  -44.192
    39  102   0.2502  -0.2502   0.1418  0.01668   2.0402E-02 -1.9912E-02  2.8508E-02  -44.304
    40  102   0.2502  -0.2502   0.1584  0.01668   7.3324E-03 -7.1832E-03  1.0265E-02  -44.411
    41  103  -0.2502   0.2502  -0.1584  0.01668   7.7670E-03 -7.5531E-03  1.0834E-02  -44.200
    42  103  -0.2502   0.2502  -0.1418  0.01668   2.1616E-02 -2.0945E-02  3.0099E-02  -44.097
    43  103  -0.2502   0.2502  -0.1251  0.01668   3.4534E-02 -3.3337E-02  4.7999E-02  -43.990
    44  103  -0.2502   0.2502  -0.1084  0.01668   4.6848E-02 -4.5049E-02  6.4994E-02  -43.879
    45  103  -0.2502   0.2502  -0.0917  0.01668   5.8565E-02 -5.6090E-02  8.1092E-02  -43.763
    46  103  -0.2502   0.2502  -0.0751  0.01668   6.9648E-02 -6.6423E-02  9.6244E-02  -43.642
    47  103  -0.2502   0.2502  -0.0584  0.01668   8.0060E-02 -7.6011E-02  1.1040E-01  -43.514
    48  103  -0.2502   0.2502  -0.0417  0.01668   8.9799E-02 -8.4847E-02  1.2354E-01  -43.376
    49  103  -0.2502   0.2502  -0.0250  0.01668   9.9025E-02 -9.3061E-02  1.3589E-01  -43.222
    50  103  -0.2502   0.2502  -0.0083  0.01668   1.0614E-01 -9.9295E-02  1.4535E-01  -43.092
    51  103  -0.2502   0.2502   0.0083  0.01668   1.0048E-01 -9.4483E-02  1.3792E-01  -43.239
    52  103  -0.2502   0.2502   0.0250  0.01668   9.2691E-02 -8.7679E-02  1.2759E-01  -43.409
    53  103  -0.2502   0.2502   0.0417  0.01668   8.4369E-02 -8.0232E-02  1.1643E-01  -43.560
    54  103  -0.2502   0.2502   0.0584  0.01668   7.5345E-02 -7.2004E-02  1.0422E-01  -43.701
    55  103  -0.2502   0.2502   0.0751  0.01668   6.5614E-02 -6.2993E-02  9.0958E-02  -43.833
    56  103  -0.2502   0.2502   0.0917  0.01668   5.5211E-02 -5.3238E-02  7.6697E-02  -43.958
    57  103  -0.2502   0.2502   0.1084  0.01668   4.4187E-02 -4.2786E-02  6.1507E-02  -44.077
    58  103  -0.2502   0.2502   0.1251  0.01668   3.2585E-02 -3.1679E-02  4.5445E-02  -44.192
    59  103  -0.2502   0.2502   0.1418  0.01668   2.0402E-02 -1.9912E-02  2.8508E-02  -44.304
    60  103  -0.2502   0.2502   0.1584  0.01668   7.3324E-03 -7.1832E-03  1.0265E-02  -44.411
    61  104   0.2502   0.2502  -0.1584  0.01668  -5.2653E-03 -2.9142E-03  6.0180E-03 -151.036
    62  104   0.2502   0.2502  -0.1418  0.01668  -1.4579E-02 -8.1803E-03  1.6717E-02 -150.704
    63  104   0.2502   0.2502  -0.1251  0.01668  -2.3169E-02 -1.3184E-02  2.6657E-02 -150.358
    64  104   0.2502   0.2502  -0.1084  0.01668  -3.1257E-02 -1.8046E-02  3.6092E-02 -150.001
    65  104   0.2502   0.2502  -0.0917  0.01668  -3.8849E-02 -2.2767E-02  4.5028E-02 -149.628
    66  104   0.2502   0.2502  -0.0751  0.01668  -4.5918E-02 -2.7333E-02  5.3437E-02 -149.237
    67  104   0.2502   0.2502  -0.0584  0.01668  -5.2438E-02 -3.1731E-02  6.1291E-02 -148.821
    68  104   0.2502   0.2502  -0.0417  0.01668  -5.8402E-02 -3.5966E-02  6.8589E-02 -148.374
    69  104   0.2502   0.2502  -0.0250  0.01668  -6.3893E-02 -4.0120E-02  7.5445E-02 -147.875
    70  104   0.2502   0.2502  -0.0083  0.01668  -6.8024E-02 -4.3416E-02  8.0698E-02 -147.452
    71  104   0.2502   0.2502   0.0083  0.01668  -6.4889E-02 -4.0655E-02  7.6573E-02 -147.932
    72  104   0.2502   0.2502   0.0250  0.01668  -6.0386E-02 -3.7032E-02  7.0837E-02 -148.481
    73  104   0.2502   0.2502   0.0417  0.01668  -5.5395E-02 -3.3321E-02  6.4644E-02 -148.973
    74  104   0.2502   0.2502   0.0584  0.01668  -4.9826E-02 -2.9435E-02  5.7870E-02 -149.427
    75  104   0.2502   0.2502   0.0751  0.01668  -4.3681E-02 -2.5368E-02  5.0513E-02 -149.854
    76  104   0.2502   0.2502   0.0917  0.01668  -3.6988E-02 -2.1133E-02  4.2600E-02 -150.258
    77  104   0.2502   0.2502   0.1084  0.01668  -2.9780E-02 -1.6750E-02  3.4167E-02 -150.644
    78  104   0.2502   0.2502   0.1251  0.01668  -2.2086E-02 -1.2235E-02  2.5249E-02 -151.014
    79  104   0.2502   0.2502   0.1418  0.01668  -1.3904E-02 -7.5896E-03  1.5841E-02 -151.373
    80  104   0.2502   0.2502   0.1584  0.01668  -5.0236E-03 -2.7029E-03  5.7046E-03 -151.718



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0118E+00 WATTS
                                           RADIATED POWER= 1.0118E+00 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -23.79 -999.99  -23.79    0.00000     0.00  LINEAR    5.03288E-01    57.28    0.00000E+00     0.00
   10.00     0.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    1.12644E+00    59.53    0.00000E+00     0.00
   15.00     0.00     -12.55 -999.99  -12.55    0.00000     0.00  LINEAR    1.83573E+00    61.35    0.00000E+00     0.00
   20.00     0.00      -9.55 -999.99   -9.55    0.00000     0.00  LINEAR    2.59334E+00    62.89    0.00000E+00     0.00
   25.00     0.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    3.36087E+00    64.24    0.00000E+00     0.00
   30.00     0.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    4.10254E+00    65.46    0.00000E+00     0.00
   35.00     0.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    4.78792E+00    66.59    0.00000E+00     0.00
   40.00     0.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    5.39394E+00    67.65    0.00000E+00     0.00
   45.00     0.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    5.90599E+00    68.66    0.00000E+00     0.00
   50.00     0.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    6.31815E+00    69.62    0.00000E+00     0.00
   55.00     0.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    6.63258E+00    70.53    0.00000E+00     0.00
   60.00     0.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    6.85807E+00    71.39    0.00000E+00     0.00
   65.00     0.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    7.00829E+00    72.18    0.00000E+00     0.00
   70.00     0.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    7.09956E+00    72.88    0.00000E+00     0.00
   75.00     0.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    7.14874E+00    73.47    0.00000E+00     0.00
   80.00     0.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    7.17122E+00    73.93    0.00000E+00     0.00
   85.00     0.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    7.17923E+00    74.24    0.00000E+00     0.00
   90.00     0.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    7.18062E+00    74.38    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    5.11328E-01    57.43    0.00000E+00     0.00
   10.00     5.00     -16.50 -999.99  -16.50    0.00000     0.00  LINEAR    1.16511E+00    59.61    0.00000E+00     0.00
   15.00     5.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.93453E+00    61.21    0.00000E+00     0.00
   20.00     5.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    2.78464E+00    62.41    0.00000E+00     0.00
   25.00     5.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    3.67588E+00    63.34    0.00000E+00     0.00
   30.00     5.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    4.56777E+00    64.08    0.00000E+00     0.00
   35.00     5.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    5.42252E+00    64.68    0.00000E+00     0.00
   40.00     5.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    6.20807E+00    65.17    0.00000E+00     0.00
   45.00     5.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    6.90046E+00    65.58    0.00000E+00     0.00
   50.00     5.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    7.48510E+00    65.93    0.00000E+00     0.00
   55.00     5.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    7.95704E+00    66.24    0.00000E+00     0.00
   60.00     5.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    8.32004E+00    66.51    0.00000E+00     0.00
   65.00     5.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    8.58491E+00    66.75    0.00000E+00     0.00
   70.00     5.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    8.76717E+00    66.95    0.00000E+00     0.00
   75.00     5.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    8.88438E+00    67.13    0.00000E+00     0.00
   80.00     5.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    8.95349E+00    67.27    0.00000E+00     0.00
   85.00     5.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    8.98852E+00    67.38    0.00000E+00     0.00
   90.00     5.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    8.99867E+00    67.45    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00     -23.53 -999.99  -23.53    0.00000     0.00  LINEAR    5.18697E-01    57.56    0.00000E+00     0.00
   10.00    10.00     -16.24 -999.99  -16.24    0.00000     0.00  LINEAR    1.20084E+00    59.66    0.00000E+00     0.00
   15.00    10.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    2.02623E+00    61.06    0.00000E+00     0.00
   20.00    10.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.96281E+00    61.98    0.00000E+00     0.00
   25.00    10.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    3.97024E+00    62.58    0.00000E+00     0.00
   30.00    10.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    5.00409E+00    62.94    0.00000E+00     0.00
